player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status,snapshot_date,net_transfers_delta,price_change,velocity,trend_score
501,Sean Neave,Neave,Newcastle,4.3,0.2,174,235,0.0,0,a,2025-12-29,-13,0.0,-11.333333333333334,355.20000000000005
674,Aaron Ramsdale,Ramsdale,Newcastle,4.8,0.9,3006,1095,1.8,553,a,2025-12-29,553,0.0,173.33333333333334,390.1333333333333
684,Malick Thiaw,Thiaw,Newcastle,5.0,2.9,27136,5533,4.2,1262,a,2025-12-29,6737,0.0,2425.6666666666665,755.6
689,Seung-Soo Park,Seung soo,Newcastle,4.4,0.2,31,175,0.0,0,a,2025-12-29,-28,0.0,2420.6666666666665,1120.1333333333332
714,Nick Woltemade,Woltemade,Newcastle,7.4,18.9,61831,37685,4.8,1162,a,2025-12-29,7304,0.0,4671.0,1935.8666666666663
753,John Ruddy,Ruddy,Newcastle,4.0,0.0,23,31,0.0,0,a,2025-12-29,2,0.0,2426.0,2423.333333333333
765,Leo Shahar,Shahar,Newcastle,4.0,0.0,162,58,0.0,0,a,2025-12-29,33,0.0,2446.333333333333,2877.933333333333
772,Sam Alabi,Alabi,Newcastle,4.5,0.0,18,2,0.0,0,a,2025-12-29,4,0.0,13.0,2395.4
12,Oleksandr Zinchenko,Zinchenko,Nott'm Forest,4.9,0.2,289,149,0.2,262,a,2025-12-29,38,0.0,25.0,1916.2666666666664
426,James McAtee,McAtee,Nott'm Forest,5.1,0.1,69,116,0.3,148,a,2025-12-29,-15,0.0,9.0,983.8666666666666
502,Matz Sels,Sels,Nott'm Forest,4.6,6.0,1455,6899,1.7,1350,a,2025-12-29,-1387,0.0,-454.6666666666667,407.73333333333323
503,Carlos Miguel dos Santos Pereira,C.Miguel,Nott'm Forest,4.0,0.1,0,46,0.0,0,u,2025-12-29,-10,0.0,-470.6666666666667,-175.66666666666669
504,Matt Turner,Turner,Nott'm Forest,4.0,0.1,0,59,0.0,0,u,2025-12-29,-14,0.0,-470.3333333333333,-272.33333333333337
505,Nikola Milenković,Milenković,Nott'm Forest,5.1,3.4,3479,2372,3.2,1620,a,2025-12-29,348,0.0,108.0,-255.73333333333335
506,Murillo Costa dos Santos,Murillo,Nott'm Forest,5.2,1.9,3419,1349,1.7,1009,a,2025-12-29,575,0.0,303.0,-196.93333333333334
507,Ola Aina,Aina,Nott'm Forest,4.7,1.9,14,1118,0.0,270,d,2025-12-29,-203,0.0,240.0,-57.999999999999986
508,Neco Williams,N.Williams,Nott'm Forest,4.7,3.5,4243,3753,3.3,1620,a,2025-12-29,211,0.0,194.33333333333331,75.0
509,David Mota Veiga Teixeira do Carmo,David Carmo,Nott'm Forest,4.5,0.0,0,8,0.0,0,u,2025-12-29,-1,0.0,2.333333333333333,169.53333333333333
510,Jair Paula da Cunha Filho,Jair Cunha,Nott'm Forest,4.3,0.1,28,45,0.0,90,a,2025-12-29,3,0.0,71.0,162.13333333333335
511,Felipe Rodrigues da Silva,Morato,Nott'm Forest,4.3,0.1,76,146,2.0,708,a,2025-12-29,-13,0.0,-3.6666666666666665,100.8
512,Omar Richards,O.Richards,Nott'm Forest,4.5,0.0,0,3,0.0,0,u,2025-12-29,0,0.0,-3.333333333333333,52.133333333333326
513,Zach Abbott,Abbott,Nott'm Forest,3.8,0.3,664,678,0.2,45,a,2025-12-29,-13,0.0,-8.666666666666666,11.533333333333333
514,Willy Boly,Boly,Nott'm Forest,3.8,0.4,169,747,0.0,0,n,2025-12-29,-130,0.0,-47.66666666666666,1.5333333333333343
515,Morgan Gibbs-White,Gibbs-White,Nott'm Forest,7.3,2.8,4753,4634,2.3,1512,a,2025-12-29,97,0.0,-15.333333333333334,-15.73333333333333
516,Callum Hudson-Odoi,Hudson-Odoi,Nott'm Forest,5.7,1.0,6277,2669,4.3,954,a,2025-12-29,805,0.0,257.3333333333333,36.46666666666666
517,Elliot Anderson,Anderson,Nott'm Forest,5.3,4.7,10737,8824,3.7,1620,a,2025-12-29,78,0.0,326.6666666666667,102.46666666666665
518,João Pedro Ferreira da Silva,Jota,Nott'm Forest,5.4,0.0,0,11,0.0,11,u,2025-12-29,-1,0.0,294.0,163.0
519,Nicolás Domínguez,Dominguez,Nott'm Forest,5.0,0.0,46,18,0.8,347,a,2025-12-29,8,0.0,28.33333333333333,178.2
520,Lewis O'Brien,O'Brien,Nott'm Forest,5.0,0.0,0,0,0.0,0,u,2025-12-29,0,0.0,2.333333333333333,181.73333333333332
521,Ibrahim Sangaré,Sangaré,Nott'm Forest,4.9,0.1,9,104,4.3,864,n,2025-12-29,-12,0.0,-1.3333333333333333,130.0
522,Ryan Yates,Yates,Nott'm Forest,4.7,0.1,1,116,0.5,299,i,2025-12-29,0,0.0,-4.0,63.86666666666666
523,Eric da Silva Moreira,Da Silva Moreira,Nott'm Forest,4.5,0.1,0,17,0.0,0,u,2025-12-29,-2,0.0,-4.666666666666667,4.133333333333332
524,Marko Stamenić,Stamenic,Nott'm Forest,4.5,0.0,0,11,0.0,0,u,2025-12-29,-1,0.0,-1.0,-1.7333333333333336
525,Chris Wood,Wood,Nott'm Forest,7.2,4.9,14,2745,0.0,538,i,2025-12-29,0,0.0,-1.0,-2.4
526,Igor Jesus Maciel da Cruz,Igor Jesus,Nott'm Forest,5.8,1.2,9130,3060,3.7,910,a,2025-12-29,1239,0.0,412.6666666666667,80.4
527,Taiwo Awoniyi,Awoniyi,Nott'm Forest,5.2,0.3,325,200,0.3,154,a,2025-12-29,21,0.0,420.0,165.2
669,Dan Ndoye,Ndoye,Nott'm Forest,5.5,0.8,5,2357,1.0,997,i,2025-12-29,0,0.0,420.0,250.1333333333333
675,Angus Gunn,Gunn,Nott'm Forest,4.0,1.2,92,451,0.0,0,a,2025-12-29,-86,0.0,-21.666666666666668,246.0
693,Omari Hutchinson,Hutchinson,Nott'm Forest,5.4,0.1,3712,191,4.2,652,a,2025-12-29,912,0.0,275.3333333333333,301.26666666666665
696,Arnaud Kalimuendo,Kalimuendo,Nott'm Forest,6.0,0.1,115,215,0.3,82,a,2025-12-29,-13,0.0,271.0,272.9333333333333
699,Douglas Luiz Soares de Paulo,Douglas Luiz,Nott'm Forest,4.9,0.0,113,91,0.5,262,a,2025-12-29,5,0.0,301.3333333333333,249.2
715,John Victor Maciel Furtado,John,Nott'm Forest,4.0,0.4,2650,346,1.5,270,a,2025-12-29,620,0.0,204.0,206.0
716,Nicolò Savona,Savona,Nott'm Forest,4.5,0.2,845,511,2.3,1004,a,2025-12-29,94,0.0,239.66666666666663,258.26666666666665
729,Luis Eduardo Soares da Silva,Cuiabano,Nott'm Forest,4.5,0.0,0,0,0.0,0,u,2025-12-29,0,0.0,238.0,250.8
734,Dilane Bakwa,Bakwa,Nott'm Forest,5.9,0.0,44,30,0.2,173,a,2025-12-29,3,0.0,32.333333333333336,203.06666666666666
528,Anthony Patterson,Patterson,Sunderland,4.2,0.2,81,173,0.0,0,a,2025-12-29,-31,0.0,-9.333333333333334,140.93333333333334
529,Simon Moore,Moore,Sunderland,3.9,0.4,132,263,0.0,0,a,2025-12-29,-39,0.0,-22.33333333333333,95.66666666666666
530,Blondy Nna Noukeu,Nna Noukeu,Sunderland,3.9,0.1,45,85,0.0,0,a,2025-12-29,-13,0.0,-27.666666666666668,42.2
531,Daniel Ballard,Ballard,Sunderland,4.7,4.0,6958,16392,4.2,1119,d,2025-12-29,-7996,0.0,-2682.6666666666665,-541.9333333333333
532,Trai Hume,Hume,Sunderland,4.5,0.3,232,685,2.5,1471,a,2025-12-29,-147,0.0,-2718.6666666666665,-1092.1333333333332
533,Aji Alese,Alese,Sunderland,4.0,0.0,5,2,0.0,0,i,2025-12-29,0,0.0,-2714.333333333333,-1633.1333333333332
534,Joe Anderson,Anderson,Sunderland,3.9,0.4,111,389,0.0,0,a,2025-12-29,-80,0.0,-75.66666666666667,-1643.8
535,Dennis Cirkin,Cirkin,Sunderland,4.0,0.0,75,54,0.3,90,a,2025-12-29,14,0.0,-22.0,-1642.6666666666667
536,Leo Fuhr Hjelde,Hjelde,Sunderland,4.0,0.0,27,29,0.0,0,a,2025-12-29,-6,0.0,-24.0,-1110.9333333333332
537,Niall Huggins,Huggins,Sunderland,4.0,0.1,0,20,0.0,0,u,2025-12-29,-4,0.0,1.3333333333333333,-566.9333333333333
538,Zak Johnson,Johnson,Sunderland,3.9,0.2,29,206,0.0,0,a,2025-12-29,-45,0.0,-18.33333333333333,-27.73333333333333
539,Luke O'Nien,O'Nien,Sunderland,4.0,0.0,91,53,-0.2,4,a,2025-12-29,20,0.0,-9.666666666666666,-14.533333333333331
540,Timothée Pembélé,Pembele,Sunderland,3.9,0.4,45,312,0.0,0,a,2025-12-29,-46,0.0,-23.666666666666668,-14.866666666666665
541,Reinildo Mandava,Reinildo,Sunderland,3.9,2.8,151,9737,3.0,1022,n,2025-12-29,-2168,0.0,-731.3333333333334,-156.33333333333334
542,Jenson Seelt,Seelt,Sunderland,4.0,0.1,0,54,0.0,133,u,2025-12-29,-11,0.0,-741.6666666666666,-304.93333333333334
543,Simon Adingra,Adingra,Sunderland,4.9,0.4,444,309,2.3,462,a,2025-12-29,113,0.0,-688.6666666666666,-439.0
544,Habib Diarra,Diarra,Sunderland,5.3,0.0,5,33,0.2,371,i,2025-12-29,0,0.0,34.0,-430.2666666666666
545,Patrick Roberts,Roberts,Sunderland,5.4,0.0,0,2,0.0,27,u,2025-12-29,0,0.0,37.66666666666666,-418.0
546,Milan Aleksić,Aleksić,Sunderland,4.9,0.0,0,3,0.0,0,u,2025-12-29,-1,0.0,-0.3333333333333333,-271.79999999999995
547,Enzo Le Fée,E.Le Fée,Sunderland,4.9,1.0,2010,3741,4.3,1305,a,2025-12-29,-780,0.0,-260.3333333333333,-175.53333333333333
548,Romaine Mundle,Mundle,Sunderland,4.9,0.0,10,22,0.7,83,a,2025-12-29,-4,0.0,-261.6666666666667,-90.13333333333334
549,Dan Neil,Neil,Sunderland,4.8,0.0,28,29,0.0,2,a,2025-12-29,3,0.0,-260.3333333333333,-149.0
550,Ian Poveda-Ocampo,Poveda,Sunderland,4.8,0.0,11,22,0.0,0,a,2025-12-29,-3,0.0,-1.3333333333333333,-156.8
551,Chris Rigg,Rigg,Sunderland,4.7,0.0,85,63,0.8,316,a,2025-12-29,10,0.0,3.333333333333333,-156.06666666666666
552,Noah Sadiki,Sadiki,Sunderland,5.0,0.0,12,98,1.5,1414,n,2025-12-29,-9,0.0,-0.6666666666666666,-104.13333333333333
553,Chemsdine Talbi,Talbi,Sunderland,4.9,0.2,13,418,2.7,881,n,2025-12-29,-93,0.0,-30.666666666666668,-57.93333333333332
554,Abdoullah Ba,Ba,Sunderland,4.3,0.4,142,697,0.0,0,a,2025-12-29,-152,0.0,-84.66666666666667,-22.8
555,Alan Browne,Browne,Sunderland,4.5,0.0,0,18,0.0,0,u,2025-12-29,-4,0.0,-83.0,-39.13333333333334
556,Pierre Ekwah Elimby,Ekwah,Sunderland,4.5,0.0,0,7,0.0,0,u,2025-12-29,0,0.0,-52.0,-50.2
557,Harrison Jones,H.Jones,Sunderland,4.3,0.1,73,82,0.0,0,a,2025-12-29,-18,0.0,-7.333333333333333,-51.53333333333334
558,Jay Matete,Matete,Sunderland,4.3,0.2,343,347,0.0,0,a,2025-12-29,-41,0.0,-19.666666666666668,-49.333333333333336
559,Nectarios Triantis,Triantis,Sunderland,4.4,0.0,0,28,0.0,0,u,2025-12-29,-3,0.0,-20.666666666666668,-36.53333333333333
560,Wilson Isidor,Isidor,Sunderland,5.4,2.3,2161,10501,1.0,938,a,2025-12-29,-2655,0.0,-899.6666666666666,-199.86666666666665
561,Eliezer Mayenda Dossou,Mayenda,Sunderland,5.2,0.5,160,554,0.2,283,a,2025-12-29,-79,0.0,-912.3333333333334,-371.9333333333333
562,Ahmed Abdullahi,Abdullahi,Sunderland,4.3,0.4,265,519,0.0,0,a,2025-12-29,-61,0.0,-931.6666666666666,-556.8
563,Luís Hemir Silva Semedo,Luís Hemir,Sunderland,4.4,0.1,0,41,0.0,0,u,2025-12-29,-4,0.0,-48.0,-562.4666666666666
564,Nazarii Rusyn,Rusyn,Sunderland,4.4,0.1,0,29,0.0,0,u,2025-12-29,-7,0.0,-24.0,-563.1333333333333
668,Granit Xhaka,Xhaka,Sunderland,5.2,6.7,9275,14285,3.8,1602,a,2025-12-29,-412,0.0,-141.0,-411.4
670,Robin Roefs,Roefs,Sunderland,4.8,9.7,15545,9851,4.0,1620,a,2025-12-29,325,0.0,-31.33333333333333,-235.19999999999996
678,Arthur Masuaku,Masuaku,Sunderland,3.9,0.6,8,894,0.0,125,n,2025-12-29,-166,0.0,-84.33333333333333,-65.73333333333332
683,Omar Alderete,Alderete,Sunderland,4.0,5.3,10563,7367,3.7,1207,a,2025-12-29,1061,0.0,406.6666666666667,25.2
694,Nordi Mukiele,Mukiele,Sunderland,4.2,6.9,11514,11459,3.2,1440,a,2025-12-29,-121,0.0,258.0,81.6
724,Lutsharel Geertruida,Geertruida,Sunderland,4.5,0.0,62,103,1.8,712,a,2025-12-29,-13,0.0,309.0,171.6
730,Brian Brobbey,Brobbey,Sunderland,5.5,0.3,1255,1832,2.3,461,a,2025-12-29,-248,0.0,-127.33333333333331,152.4
735,Bertrand Traoré,Traoré,Sunderland,5.5,0.0,8,175,2.0,607,n,2025-12-29,-21,0.0,-94.0,150.46666666666664
774,Jenson Jones,Jenson Jones,Sunderland,4.0,0.0,5,0,0.0,0,a,2025-12-29,5,0.0,-88.0,51.53333333333334
775,Tymur Tutierov,Tutierov,Sunderland,4.5,0.0,7,0,0.0,0,a,2025-12-29,7,0.0,-3.0,-0.6666666666666629
565,Guglielmo Vicario,Vicario,Spurs,4.8,7.0,1552,6467,3.2,1620,a,2025-12-29,-426,0.0,-138.0,-90.06666666666666
566,Brandon Austin,Austin,Spurs,3.9,0.3,97,212,0.0,0,a,2025-12-29,-26,0.0,-148.33333333333334,-94.26666666666668
567,Antonín Kinský,Kinsky,Spurs,3.9,1.8,352,1308,0.0,0,a,2025-12-29,-292,0.0,-248.0,-125.06666666666668
568,Pedro Porro Sauceda,Pedro Porro,Spurs,5.2,12.6,4122,11593,2.3,1415,a,2025-12-29,-464,0.0,-260.6666666666667,-159.6
569,Cristian Romero,Romero,Spurs,5.0,3.6,2994,7573,4.0,1187,a,2025-12-29,-89,0.0,-281.6666666666667,-215.33333333333334
570,Kevin Danso,Danso,Spurs,4.2,0.1,195,138,2.3,581,a,2025-12-29,62,0.0,-163.66666666666666,-220.46666666666664
571,Ben Davies,Davies,Spurs,4.3,0.1,44,45,0.2,31,a,2025-12-29,-3,0.0,-10.0,-192.8
572,Radu Drăgușin,Dragusin,Spurs,4.5,0.0,35,18,0.2,5,a,2025-12-29,8,0.0,22.33333333333333,-138.73333333333332
573,Djed Spence,Spence,Spurs,4.3,1.1,1183,1384,2.3,1163,a,2025-12-29,230,0.0,78.33333333333333,-70.93333333333334
574,Destiny Udogie,Udogie,Spurs,4.4,0.3,12,443,0.2,605,i,2025-12-29,0,0.0,79.33333333333333,1.2666666666666657
575,Micky van de Ven,Van de Ven,Spurs,4.5,26.3,15873,32074,3.0,1519,a,2025-12-29,4275,0.0,1501.6666666666667,334.33333333333337
576,Ashley Phillips,Phillips,Spurs,4.0,0.0,0,4,0.0,0,u,2025-12-29,-2,0.0,1424.3333333333333,621.2
577,Takai Kōta,Takai,Spurs,4.0,0.0,10,33,0.0,0,a,2025-12-29,4,0.0,1425.6666666666667,901.8666666666666
578,Luka Vušković,Vuskovic,Spurs,3.9,0.3,0,196,0.0,0,u,2025-12-29,-45,0.0,-14.333333333333334,883.3333333333334
579,Son Heung-min,Son,Spurs,8.5,0.1,0,24,0.0,0,u,2025-12-29,-3,0.0,-14.666666666666666,864.5333333333332
580,Brennan Johnson,Johnson,Spurs,6.5,2.4,494,1404,0.8,602,a,2025-12-29,-192,0.0,-80.0,548.2
581,James Maddison,Maddison,Spurs,6.8,0.1,18,38,0.0,0,i,2025-12-29,0,0.0,-65.0,250.33333333333334
582,Mohammed Kudus,Kudus,Spurs,6.4,14.2,9677,22478,4.0,1427,a,2025-12-29,-3376,0.0,-1189.3333333333333,-272.66666666666663
583,Dejan Kulusevski,Kulusevski,Spurs,6.4,0.0,8,12,0.0,0,i,2025-12-29,0,0.0,-1125.[phone],-494.[phone]
584,Mathys Tel,Tel,Spurs,6.2,0.1,141,161,1.0,274,a,2025-12-29,-13,0.0,-1129.6666666666667,-717.8666666666666
585,Rodrigo Bentancur,Bentancur,Spurs,5.3,0.2,230,335,3.0,1142,a,2025-12-29,3,0.0,-3.333333333333333,-702.5333333333333
586,Lucas Bergvall,Bergvall,Spurs,5.3,0.2,218,329,2.0,724,d,2025-12-29,-83,0.0,-31.0,-695.7333333333333
587,Yves Bissouma,Bissouma,Spurs,5.2,0.0,1,19,0.0,0,n,2025-12-29,-1,0.0,-27.0,-463.2666666666667
588,Wilson Odobert,Odobert,Spurs,5.3,0.0,89,51,0.8,536,a,2025-12-29,32,0.0,-17.333333333333332,-241.66666666666669
589,Manor Solomon,Solomon,Spurs,5.4,0.0,0,1,0.0,0,u,2025-12-29,-1,0.0,10.0,-13.73333333333333
590,Bryan Gil Salvatierra,Bryan,Spurs,4.9,0.0,0,8,0.0,0,u,2025-12-29,-1,0.0,10.0,-11.066666666666666
591,Archie Gray,Gray,Spurs,4.8,0.1,373,103,2.7,435,a,2025-12-29,197,0.0,65.0,8.133333333333335
592,Mikey Moore,Moore,Spurs,5.0,0.0,0,1,0.0,0,u,2025-12-29,-1,0.0,65.0,26.53333333333334
593,Pape Matar Sarr,P.M.Sarr,Spurs,4.5,0.9,122,2251,0.7,703,n,2025-12-29,-423,0.0,-75.66666666666667,14.866666666666669
594,Yang Min-hyeok,Min-hyeok,Spurs,4.5,0.0,0,3,0.0,0,u,2025-12-29,-1,0.0,-141.66666666666666,-15.466666666666665
595,Callum Olusesi,Olusesi,Spurs,4.3,0.2,228,267,0.0,0,a,2025-12-29,-23,0.0,-149.0,-47.266666666666666
596,Dominic Solanke-Mitchell,Solanke,Spurs,7.2,0.9,22,259,0.0,31,i,2025-12-29,0,0.0,-8.0,-61.86666666666666
597,Richarlison de Andrade,Richarlison,Spurs,6.4,7.7,9229,12378,3.3,1073,a,2025-12-29,1041,0.0,339.3333333333333,-7.0
598,Will Lankshear,Lankshear,Spurs,4.5,0.0,0,5,0.0,0,u,2025-12-29,-3,0.0,346.0,77.33333333333334
599,Dane Scarlett,Scarlett,Spurs,4.3,0.6,255,617,0.0,0,a,2025-12-29,-81,0.0,319.0,169.46666666666667
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,Spurs,5.5,1.1,637,2721,1.3,1112,a,2025-12-29,-665,0.0,-249.66666666666663,149.33333333333334
717,Xavi Simons,Xavi,Spurs,6.5,1.0,57,5554,3.0,830,s,2025-12-29,0,0.0,-248.66666666666663,101.20000000000002
726,Randal Kolo Muani,Kolo Muani,Spurs,6.9,0.3,596,1143,1.8,672,a,2025-12-29,-256,0.0,-307.0,-28.066666666666652
745,Jun'ai Byfield,Byfield,Spurs,4.0,0.0,43,44,0.0,0,a,2025-12-29,1,0.0,-85.0,-114.26666666666665
750,James Rowswell,Rowswell,Spurs,4.0,0.0,29,47,0.0,0,a,2025-12-29,2,0.0,-84.33333333333333,-194.93333333333334
751,Yusuf Akhamrich,Akhamrich,Spurs,4.5,0.0,14,14,0.0,0,a,2025-12-29,4,0.0,2.333333333333333,-144.53333333333333
149,Igor Julio dos Santos de Paulo,Igor,West Ham,4.5,0.1,102,94,0.0,103,a,2025-12-29,6,0.0,4.0,-94.0
600,Alphonse Areola,Areola,West Ham,4.3,2.2,2369,1743,2.3,1260,a,2025-12-29,76,0.0,28.666666666666668,-26.866666666666664
601,Wes Foderingham,Foderingham,West Ham,4.0,0.3,0,192,0.0,0,u,2025-12-29,-38,0.0,14.666666666666666,-6.933333333333333
602,Krisztián Hegyi,Hegyi,West Ham,3.9,0.2,144,186,0.0,0,a,2025-12-29,-12,0.0,8.666666666666666,11.666666666666666
603,El Hadji Malick Diouf,Diouf,West Ham,4.0,1.5,67,5470,1.7,1387,n,2025-12-29,-1326,0.0,-458.6666666666667,-80.53333333333333
604,Emerson Palmieri dos Santos,Emerson,West Ham,4.4,0.1,0,25,0.0,0,u,2025-12-29,-6,0.0,-448.0,-170.93333333333334
605,Maximilian Kilman,Kilman,West Ham,4.2,0.2,496,178,1.7,1353,a,2025-12-29,80,0.0,-417.3333333333333,-260.1333333333333
606,Konstantinos Mavropanos,Mavropanos,West Ham,4.4,0.1,106,115,2.2,866,a,2025-12-29,-5,0.0,23.0,-258.4666666666667
607,Nayef Aguerd,N.Aguerd,West Ham,4.4,0.0,0,11,0.0,180,u,2025-12-29,-2,0.0,24.33333333333333,-255.33333333333331
608,Ollie Scarles,Scarles,West Ham,4.3,0.0,49,18,0.5,222,a,2025-12-29,9,0.0,0.6666666666666666,-163.46666666666667
609,Jean-Clair Todibo,Todibo,West Ham,4.3,0.1,190,153,1.7,1116,a,2025-12-29,3,0.0,3.333333333333333,-73.2
610,Aaron Wan-Bissaka,Wan-Bissaka,West Ham,4.2,4.2,44,7510,1.5,1011,n,2025-12-29,-1599,0.0,-529.0,-95.53333333333333
611,Kaelan Casey,Casey,West Ham,4.0,0.1,0,43,0.0,0,u,2025-12-29,-10,0.0,-535.3333333333334,-207.2
612,Lucas Tolentino Coelho de Lima,L.Paquetá,West Ham,5.9,1.5,2887,2204,1.5,1369,a,2025-12-29,194,0.0,-471.6666666666667,-306.4
613,Tomáš Souček,Souček,West Ham,5.7,0.2,141,361,1.2,573,a,2025-12-29,-35,0.0,49.66666666666666,-296.6
614,James Ward-Prowse,Ward-Prowse,West Ham,5.6,0.2,136,167,0.0,414,a,2025-12-29,-14,0.0,48.333333333333336,-287.6
615,Crysencio Summerville,Summerville,West Ham,5.5,0.1,318,271,1.3,930,a,2025-12-29,-6,0.0,-18.33333333333333,-185.4666666666667
616,Edson Álvarez Velázquez,Álvarez,West Ham,4.9,0.0,0,5,0.0,0,u,2025-12-29,-1,0.0,-7.0,-79.80000000000003
617,Maxwel Cornet,Cornet,West Ham,4.9,0.0,0,2,0.0,0,u,2025-12-29,-1,0.0,-2.6666666666666665,13.999999999999977
618,Guido Rodríguez,G.Rodriguez,West Ham,4.8,0.0,17,44,0.7,164,a,2025-12-29,-7,0.0,-3.0,3.466666666666645
619,Luis Guilherme Lira dos Santos,L.Guilherme,West Ham,4.9,0.0,10,16,0.2,121,a,2025-12-29,-2,0.0,-3.333333333333333,-6.8666666666666885
620,George Earthy,Earthy,West Ham,4.5,0.0,48,47,0.2,8,a,2025-12-29,-2,0.0,-3.6666666666666665,-3.9333333333333558
621,Andy Irving,Irving,West Ham,4.3,0.3,485,384,0.2,156,a,2025-12-29,12,0.0,2.6666666666666665,-2.0000000000000226
622,Lewis Orford,Orford,West Ham,4.4,0.1,0,31,0.0,0,u,2025-12-29,-6,0.0,1.3333333333333333,-1.2000000000000228
623,Freddie Potts,Potts,West Ham,4.4,0.8,1663,1050,2.2,822,a,2025-12-29,220,0.0,75.33333333333333,14.466666666666644
624,Jarrod Bowen,Bowen,West Ham,7.6,7.2,15926,20002,4.5,1620,a,2025-12-29,-1672,0.0,-486.0,-82.06666666666669
625,Niclas Füllkrug,Füllkrug,West Ham,5.6,0.6,248,396,0.2,407,a,2025-12-29,-33,0.0,-495.0,-180.33333333333334
626,Callum Marshall,Marshall,West Ham,4.3,0.6,422,667,0.0,58,a,2025-12-29,-82,0.0,-595.6666666666666,-300.0
659,Kyle Walker-Peters,Walker-Peters,West Ham,4.2,0.3,451,274,0.8,690,a,2025-12-29,29,0.0,-28.666666666666668,-306.00000000000006
671,Callum Wilson,Wilson,West Ham,5.8,0.8,912,4076,1.8,651,a,2025-12-29,-756,0.0,-269.6666666666667,-375.00000000000006
679,Mads Hermansen,Hermansen,West Ham,4.3,0.2,21,148,0.0,360,a,2025-12-29,-30,0.0,-252.33333333333331,-328.2666666666667
708,Mateus Gonçalo Espanha Fernandes,M.Fernandes,West Ham,5.5,0.2,1168,655,4.0,1234,a,2025-12-29,80,0.0,-235.33333333333331,-276.33333333333337
718,Soungoutou Magassa,S.Magassa,West Ham,5.0,0.0,304,48,4.0,606,a,2025-12-29,52,0.0,34.0,-150.40000000000003
738,Lukasz Fabianski,Fabianski,West Ham,4.5,0.0,105,58,0.0,0,a,2025-12-29,7,0.0,46.333333333333336,-135.40000000000003
747,Ezra Mayers,Mayers,West Ham,4.0,0.0,45,54,0.3,33,a,2025-12-29,-3,0.0,18.666666666666668,-77.73333333333338
752,Airidas Golambeckis,Golambeckis,West Ham,4.0,0.0,22,59,0.0,0,a,2025-12-29,-11,0.0,-2.333333333333333,-27.733333333333377
758,Mohamadou Kanté,Mohamadou Kanté,West Ham,4.5,0.0,35,42,0.4,9,a,2025-12-29,-5,0.0,-6.333333333333333,18.066666666666624
627,Sam Johnstone,Johnstone,Wolves,4.4,0.1,50,121,0.8,1080,a,2025-12-29,-17,0.0,-11.0,9.066666666666622
628,José Malheiro de Sá,José Sá,Wolves,4.2,1.0,303,668,0.5,540,a,2025-12-29,-75,0.0,-32.333333333333336,-6.666666666666712
629,Daniel Bentley,Bentley,Wolves,3.9,0.5,88,438,0.0,0,i,2025-12-29,0,0.0,-30.666666666666668,-16.53333333333338
631,Emmanuel Agbadou,Agbadou,Wolves,4.3,0.1,2,184,1.0,1010,n,2025-12-29,-30,0.0,-35.0,-23.066666666666713
632,Matt Doherty,Doherty,Wolves,4.4,0.1,39,62,1.2,509,a,2025-12-29,-6,0.0,-12.0,-24.20000000000005
633,Hugo Bueno López,H.Bueno,Wolves,4.3,0.1,6,103,0.5,888,d,2025-12-29,-13,0.0,-16.333333333333332,-25.266666666666715
634,Yerson Mosquera Valdelamar,Mosquera,Wolves,4.3,0.0,46,32,0.7,596,a,2025-12-29,3,0.0,-5.333333333333333,-19.866666666666713
635,Rodrigo Martins Gomes,R.Gomes,Wolves,4.4,0.1,2,35,0.0,331,i,2025-12-29,0,0.0,-3.333333333333333,-14.400000000000045
636,Santiago Ignacio Bueno,S.Bueno,Wolves,4.4,0.1,93,60,1.7,844,a,2025-12-29,7,0.0,3.333333333333333,-6.733333333333379
637,Toti Gomes,Toti,Wolves,4.2,0.1,3,294,1.8,949,i,2025-12-29,0,0.0,2.333333333333333,-3.866666666666712
638,Ki-Jana Hoever,Hoever,Wolves,3.8,1.3,2953,2892,0.8,423,a,2025-12-29,-59,0.0,-17.333333333333332,-4.066666666666712
639,Bastien Meupiyou Menadjou,Meupiyou,Wolves,4.0,0.0,0,7,0.0,0,u,2025-12-29,-2,0.0,-20.33333333333333,-7.066666666666711
640,Pedro Cardoso de Lima,Pedro Lima,Wolves,4.0,0.4,0,301,0.0,0,u,2025-12-29,-59,0.0,-40.0,-14.400000000000045
641,Alfie Pond,Pond,Wolves,3.9,1.2,141,1074,0.0,0,a,2025-12-29,-195,0.0,-85.33333333333333,-32.13333333333337
642,Hwang Hee-chan,Hee Chan,Wolves,5.6,0.1,68,97,0.8,642,a,2025-12-29,2,0.0,-84.0,-49.40000000000005
643,André Trindade da Costa Neto,André,Wolves,5.3,0.1,51,207,2.7,1333,s,2025-12-29,0,0.0,-64.33333333333333,-58.80000000000005
644,Jean-Ricner Bellegarde,Bellegarde,Wolves,5.2,0.0,2,40,1.8,685,i,2025-12-29,0,0.0,0.6666666666666666,-54.600000000000044
645,Fer López González,Fer López,Wolves,5.2,0.0,12,23,0.7,226,a,2025-12-29,-4,0.0,-1.3333333333333333,-46.86666666666671
