player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status,snapshot_date,net_transfers_delta,price_change,velocity,trend_score
501,Sean Neave,Neave,Newcastle,4.3,0.2,342,490,0.0,0,a,2025-12-30,-2,0.0,-2.6666666666666665,57.40000000000011
674,Aaron Ramsdale,Ramsdale,Newcastle,4.8,1.1,10362,2951,1.8,553,a,2025-12-30,155,0.0,49.0,66.73333333333343
684,Malick Thiaw,Thiaw,Newcastle,5.0,3.3,70575,13313,1.8,1262,a,2025-12-30,1108,0.0,420.3333333333333,131.53333333333345
689,Seung-Soo Park,Seung soo,Newcastle,4.4,0.2,63,342,0.0,0,a,2025-12-30,-3,0.0,420.0,196.2666666666668
714,Nick Woltemade,Woltemade,Newcastle,7.4,19.4,143990,76680,4.4,1162,a,2025-12-30,1410,0.0,838.3333333333334,345.0000000000001
753,John Ruddy,Ruddy,Newcastle,4.0,0.0,63,50,0.0,0,a,2025-12-30,2,0.0,469.6666666666667,439.4666666666668
765,Leo Shahar,Shahar,Newcastle,4.0,0.0,425,133,0.0,0,a,2025-12-30,5,0.0,472.3333333333333,524.1333333333334
772,Sam Alabi,Alabi,Newcastle,4.5,0.0,36,3,0.0,0,a,2025-12-30,1,0.0,2.6666666666666665,440.6000000000001
12,Oleksandr Zinchenko,Zinchenko,Nott'm Forest,4.9,0.2,587,302,0.2,262,a,2025-12-30,5,0.0,3.6666666666666665,357.3333333333334
426,James McAtee,McAtee,Nott'm Forest,5.0,0.1,159,229,0.3,148,a,2025-12-30,0,0.0,2.0,190.0666666666668
502,Matz Sels,Sels,Nott'm Forest,4.6,5.9,3753,16247,1.7,1350,a,2025-12-30,-229,0.0,-74.66666666666667,81.20000000000013
503,Carlos Miguel dos Santos Pereira,C.Miguel,Nott'm Forest,4.0,0.1,0,106,0.0,0,u,2025-12-30,-2,0.0,-77.0,-28.666666666666533
504,Matt Turner,Turner,Nott'm Forest,4.0,0.1,0,126,0.0,0,u,2025-12-30,-1,0.0,-77.33333333333333,-44.66666666666653
505,Nikola Milenković,Milenković,Nott'm Forest,5.1,3.4,9915,5901,3.2,1620,a,2025-12-30,85,0.0,27.33333333333333,-39.9333333333332
506,Murillo Costa dos Santos,Murillo,Nott'm Forest,5.2,2.0,9156,3225,1.7,1009,a,2025-12-30,132,0.0,72.0,-25.933333333333202
507,Ola Aina,Aina,Nott'm Forest,4.7,1.9,36,2217,0.0,270,i,2025-12-30,0,0.0,72.33333333333333,3.4666666666668022
508,Neco Williams,N.Williams,Nott'm Forest,4.7,3.5,12214,9518,3.3,1620,a,2025-12-30,76,0.0,69.33333333333333,32.73333333333347
509,David Mota Veiga Teixeira do Carmo,David Carmo,Nott'm Forest,4.5,0.0,0,13,0.0,0,u,2025-12-30,0,0.0,25.33333333333333,53.2666666666668
510,Jair Paula da Cunha Filho,Jair Cunha,Nott'm Forest,4.3,0.1,93,91,0.0,90,a,2025-12-30,-1,0.0,25.0,52.80000000000014
511,Felipe Rodrigues da Silva,Morato,Nott'm Forest,4.3,0.1,152,327,2.0,708,a,2025-12-30,-4,0.0,-1.6666666666666667,38.0666666666668
512,Omar Richards,O.Richards,Nott'm Forest,4.5,0.0,0,6,0.0,0,u,2025-12-30,-1,0.0,-2.0,23.200000000000134
513,Zach Abbott,Abbott,Nott'm Forest,3.8,0.3,1483,1601,0.2,45,a,2025-12-30,-1,0.0,-2.0,8.933333333333469
514,Willy Boly,Boly,Nott'm Forest,3.8,0.4,363,1648,0.0,0,n,2025-12-30,-18,0.0,-6.666666666666667,2.5333333333334696
515,Morgan Gibbs-White,Gibbs-White,Nott'm Forest,7.3,2.9,12149,9788,2.3,1512,a,2025-12-30,110,0.0,30.33333333333333,3.600000000000135
516,Callum Hudson-Odoi,Hudson-Odoi,Nott'm Forest,5.7,1.0,14642,5671,4.3,954,a,2025-12-30,179,0.0,90.33333333333331,22.00000000000013
517,Elliot Anderson,Anderson,Nott'm Forest,5.3,4.6,24307,22288,3.7,1620,a,2025-12-30,28,0.0,105.66666666666669,43.533333333333466
518,João Pedro Ferreira da Silva,Jota,Nott'm Forest,5.4,0.0,0,21,0.0,11,u,2025-12-30,0,0.0,69.0,57.73333333333346
519,Nicolás Domínguez,Dominguez,Nott'm Forest,5.0,0.0,90,45,0.8,347,a,2025-12-30,2,0.0,10.0,61.06666666666681
520,Lewis O'Brien,O'Brien,Nott'm Forest,5.0,0.0,0,1,0.0,0,u,2025-12-30,0,0.0,0.6666666666666666,55.13333333333346
521,Ibrahim Sangaré,Sangaré,Nott'm Forest,4.9,0.1,24,204,4.3,864,n,2025-12-30,-1,0.0,0.3333333333333333,37.133333333333475
522,Ryan Yates,Yates,Nott'm Forest,4.7,0.1,10,250,0.5,299,d,2025-12-30,0,0.0,-0.3333333333333333,15.93333333333347
523,Eric da Silva Moreira,Da Silva Moreira,Nott'm Forest,4.5,0.1,0,28,0.0,0,u,2025-12-30,0,0.0,-0.3333333333333333,2.066666666666803
524,Marko Stamenić,Stamenic,Nott'm Forest,4.5,0.0,0,19,0.0,0,u,2025-12-30,0,0.0,0.0,0.06666666666680308
525,Chris Wood,Wood,Nott'm Forest,7.2,4.9,46,4489,0.0,538,i,2025-12-30,0,0.0,0.0,-0.06666666666653023
526,Igor Jesus Maciel da Cruz,Igor Jesus,Nott'm Forest,5.8,1.2,20410,7268,3.7,910,a,2025-12-30,256,0.0,85.33333333333333,16.93333333333347
527,Taiwo Awoniyi,Awoniyi,Nott'm Forest,5.2,0.3,599,424,0.3,154,a,2025-12-30,-5,0.0,83.66666666666667,33.73333333333347
669,Dan Ndoye,Ndoye,Nott'm Forest,5.5,0.8,9,4387,1.0,997,d,2025-12-30,0,0.0,83.66666666666667,50.53333333333347
675,Angus Gunn,Gunn,Nott'm Forest,4.0,1.2,202,1180,0.0,0,a,2025-12-30,-18,0.0,-7.666666666666667,49.000000000000135
693,Omari Hutchinson,Hutchinson,Nott'm Forest,5.4,0.2,9280,535,4.2,652,a,2025-12-30,171,0.0,51.0,59.20000000000014
696,Arnaud Kalimuendo,Kalimuendo,Nott'm Forest,6.0,0.1,212,424,0.3,82,a,2025-12-30,-8,0.0,48.333333333333336,51.80000000000014
699,Douglas Luiz Soares de Paulo,Douglas Luiz,Nott'm Forest,4.9,0.0,249,217,0.5,262,a,2025-12-30,0,0.0,54.333333333333336,45.93333333333347
715,John Victor Maciel Furtado,John,Nott'm Forest,4.0,0.5,7493,989,1.5,270,a,2025-12-30,135,0.0,42.333333333333336,37.6666666666668
716,Nicolò Savona,Savona,Nott'm Forest,4.5,0.2,2461,1223,2.3,1004,a,2025-12-30,31,0.0,55.333333333333336,50.26666666666681
729,Luis Eduardo Soares da Silva,Cuiabano,Nott'm Forest,4.5,0.0,0,0,0.0,0,u,2025-12-30,0,0.0,55.333333333333336,51.133333333333475
734,Dilane Bakwa,Bakwa,Nott'm Forest,5.9,0.0,101,60,0.2,173,a,2025-12-30,2,0.0,11.0,43.666666666666806
528,Anthony Patterson,Patterson,Sunderland,4.2,0.2,151,393,0.0,0,a,2025-12-30,-10,0.0,-2.6666666666666665,32.26666666666681
529,Simon Moore,Moore,Sunderland,3.9,0.4,281,620,0.0,0,a,2025-12-30,-5,0.0,-4.333333333333333,22.933333333333472
530,Blondy Nna Noukeu,Nna Noukeu,Sunderland,3.9,0.1,103,224,0.0,0,a,2025-12-30,0,0.0,-5.0,10.866666666666804
531,Daniel Ballard,Ballard,Sunderland,4.7,3.5,7558,65340,4.4,1119,d,2025-12-30,-1331,0.0,-445.3333333333333,-89.26666666666652
532,Trai Hume,Hume,Sunderland,4.5,0.3,540,1737,3.0,1471,a,2025-12-30,-24,0.0,-451.6666666666667,-181.79999999999987
533,Aji Alese,Alese,Sunderland,4.0,0.0,10,11,0.0,0,i,2025-12-30,0,0.0,-451.6666666666667,-271.59999999999985
534,Joe Anderson,Anderson,Sunderland,3.9,0.4,294,1003,0.0,0,a,2025-12-30,-16,0.0,-13.333333333333334,-273.3999999999999
535,Dennis Cirkin,Cirkin,Sunderland,4.0,0.0,235,127,0.4,90,a,2025-12-30,6,0.0,-3.333333333333333,-273.06666666666655
536,Leo Fuhr Hjelde,Hjelde,Sunderland,4.0,0.0,60,50,0.0,0,a,2025-12-30,0,0.0,-3.333333333333333,-184.66666666666652
537,Niall Huggins,Huggins,Sunderland,4.0,0.1,0,61,0.0,0,u,2025-12-30,0,0.0,2.0,-93.9333333333332
538,Zak Johnson,Johnson,Sunderland,3.9,0.2,83,508,0.0,0,a,2025-12-30,-7,0.0,-2.333333333333333,-4.06666666666653
539,Luke O'Nien,O'Nien,Sunderland,4.0,0.0,222,117,-0.2,4,a,2025-12-30,2,0.0,-1.6666666666666667,-1.7333333333331968
540,Timothée Pembélé,Pembele,Sunderland,3.9,0.4,175,778,0.0,0,a,2025-12-30,-10,0.0,-5.0,-2.06666666666653
541,Reinildo Mandava,Reinildo,Sunderland,3.9,2.7,252,21291,2.8,1022,n,2025-12-30,-343,0.0,-117.0,-24.799999999999862
542,Jenson Seelt,Seelt,Sunderland,4.0,0.1,0,124,0.0,133,u,2025-12-30,-2,0.0,-118.33333333333331,-48.866666666666525
543,Simon Adingra,Adingra,Sunderland,4.9,0.4,1575,677,2.8,462,a,2025-12-30,23,0.0,-107.33333333333331,-69.86666666666652
544,Habib Diarra,Diarra,Sunderland,5.3,0.0,6,57,0.2,371,i,2025-12-30,0,0.0,7.0,-68.13333333333318
545,Patrick Roberts,Roberts,Sunderland,5.4,0.0,0,3,0.0,27,u,2025-12-30,0,0.0,7.666666666666667,-65.59999999999987
546,Milan Aleksić,Aleksić,Sunderland,4.9,0.0,0,6,0.0,0,u,2025-12-30,0,0.0,0.0,-42.19999999999986
547,Enzo Le Fée,E.Le Fée,Sunderland,4.9,0.9,3575,9642,2.6,1305,a,2025-12-30,-138,0.0,-46.0,-27.733333333333196
548,Romaine Mundle,Mundle,Sunderland,4.9,0.0,27,41,0.8,83,a,2025-12-30,0,0.0,-46.0,-15.466666666666532
549,Dan Neil,Neil,Sunderland,4.8,0.0,47,61,0.0,2,a,2025-12-30,-2,0.0,-46.66666666666666,-26.199999999999864
550,Ian Poveda-Ocampo,Poveda,Sunderland,4.8,0.0,19,36,0.0,0,a,2025-12-30,-1,0.0,-1.0,-27.933333333333195
551,Chris Rigg,Rigg,Sunderland,4.7,0.0,165,168,1.0,316,a,2025-12-30,2,0.0,-0.3333333333333333,-27.999999999999858
552,Noah Sadiki,Sadiki,Sunderland,5.0,0.0,19,181,1.4,1414,n,2025-12-30,-4,0.0,-1.0,-18.99999999999986
553,Chemsdine Talbi,Talbi,Sunderland,4.9,0.2,21,857,2.8,881,n,2025-12-30,-10,0.0,-4.0,-10.599999999999863
554,Abdoullah Ba,Ba,Sunderland,4.3,0.4,348,1612,0.0,0,a,2025-12-30,-15,0.0,-9.666666666666666,-3.1999999999998634
555,Alan Browne,Browne,Sunderland,4.5,0.0,0,30,0.0,0,u,2025-12-30,0,0.0,-8.333333333333334,-4.666666666666531
556,Pierre Ekwah Elimby,Ekwah,Sunderland,4.5,0.0,0,9,0.0,0,u,2025-12-30,-1,0.0,-5.333333333333333,-5.666666666666531
557,Harrison Jones,H.Jones,Sunderland,4.3,0.1,160,205,0.0,0,a,2025-12-30,0,0.0,-0.3333333333333333,-5.533333333333197
558,Jay Matete,Matete,Sunderland,4.3,0.2,780,851,0.0,0,a,2025-12-30,6,0.0,1.6666666666666667,-4.399999999999864
559,Nectarios Triantis,Triantis,Sunderland,4.4,0.0,0,46,0.0,0,u,2025-12-30,-1,0.0,1.6666666666666667,-2.133333333333197
560,Wilson Isidor,Isidor,Sunderland,5.4,2.1,3982,24929,0.8,938,a,2025-12-30,-409,0.0,-134.66666666666666,-27.399999999999864
561,Eliezer Mayenda Dossou,Mayenda,Sunderland,5.2,0.5,303,1225,0.2,283,a,2025-12-30,-21,0.0,-143.66666666666666,-55.06666666666653
562,Ahmed Abdullahi,Abdullahi,Sunderland,4.3,0.4,520,1158,0.0,0,a,2025-12-30,-6,0.0,-145.33333333333334,-84.06666666666653
563,Luís Hemir Silva Semedo,Luís Hemir,Sunderland,4.4,0.1,0,94,0.0,0,u,2025-12-30,0,0.0,-9.0,-86.19999999999986
564,Nazarii Rusyn,Rusyn,Sunderland,4.4,0.1,0,69,0.0,0,u,2025-12-30,0,0.0,-2.0,-86.9333333333332
668,Granit Xhaka,Xhaka,Sunderland,5.2,6.5,23059,32463,3.6,1602,a,2025-12-30,-236,0.0,-78.66666666666667,-75.7333333333332
670,Robin Roefs,Roefs,Sunderland,4.8,9.5,30658,25245,4.6,1620,a,2025-12-30,-69,0.0,-101.66666666666669,-67.3333333333332
678,Arthur Masuaku,Masuaku,Sunderland,3.9,0.6,20,1950,0.0,125,n,2025-12-30,-31,0.0,-112.0,-60.666666666666536
683,Omar Alderete,Alderete,Sunderland,4.0,5.4,29617,19068,4.4,1207,a,2025-12-30,246,0.0,48.66666666666666,-49.1333333333332
694,Nordi Mukiele,Mukiele,Sunderland,4.2,6.7,26611,29886,3.8,1440,a,2025-12-30,-220,0.0,-1.6666666666666667,-49.066666666666535
724,Lutsharel Geertruida,Geertruida,Sunderland,4.5,0.0,149,213,2.0,712,a,2025-12-30,-3,0.0,7.666666666666667,-31.799999999999862
730,Brian Brobbey,Brobbey,Sunderland,5.5,0.3,2143,4119,1.6,461,a,2025-12-30,-44,0.0,-89.0,-29.26666666666653
735,Bertrand Traoré,Traoré,Sunderland,5.5,0.0,12,374,0.8,607,n,2025-12-30,-13,0.0,-20.0,-10.866666666666532
774,Jenson Jones,Jenson Jones,Sunderland,4.0,0.0,47,5,0.0,0,a,2025-12-30,2,0.0,-18.33333333333333,-24.26666666666653
775,Tymur Tutierov,Tutierov,Sunderland,4.5,0.0,27,4,0.0,0,a,2025-12-30,1,0.0,-3.333333333333333,-24.59999999999986
565,Guglielmo Vicario,Vicario,Spurs,4.8,6.9,4663,12653,3.6,1620,a,2025-12-30,-101,0.0,-32.666666666666664,-32.66666666666653
566,Brandon Austin,Austin,Spurs,3.9,0.3,198,496,0.0,0,a,2025-12-30,-8,0.0,-36.0,-22.066666666666528
567,Antonín Kinský,Kinsky,Spurs,3.9,1.8,771,3232,0.0,0,a,2025-12-30,-64,0.0,-57.66666666666666,-29.599999999999863
568,Pedro Porro Sauceda,Pedro Porro,Spurs,5.2,12.5,11408,24712,2.6,1415,a,2025-12-30,-232,0.0,-101.33333333333331,-46.19999999999986
569,Cristian Romero,Romero,Spurs,5.0,3.6,7866,12347,4.8,1187,a,2025-12-30,-6,0.0,-100.66666666666669,-65.66666666666653
570,Kevin Danso,Danso,Spurs,4.2,0.1,627,302,2.2,581,a,2025-12-30,4,0.0,-78.0,-74.73333333333319
571,Ben Davies,Davies,Spurs,4.3,0.1,97,95,0.2,31,a,2025-12-30,-1,0.0,-1.0,-67.73333333333319
572,Radu Drăgușin,Dragusin,Spurs,4.5,0.0,74,29,0.2,5,a,2025-12-30,2,0.0,1.6666666666666667,-55.86666666666654
573,Djed Spence,Spence,Spurs,4.3,1.2,3819,2821,2.8,1163,a,2025-12-30,28,0.0,9.666666666666666,-33.666666666666536
574,Destiny Udogie,Udogie,Spurs,4.3,0.3,23,826,0.2,605,i,2025-12-30,0,0.0,10.0,-11.533333333333198
575,Micky van de Ven,Van de Ven,Spurs,4.5,26.2,54472,56072,3.6,1519,a,2025-12-30,221,0.0,83.0,20.666666666666803
576,Ashley Phillips,Phillips,Spurs,4.0,0.0,0,6,0.0,0,u,2025-12-30,0,0.0,73.66666666666667,35.600000000000136
577,Takai Kōta,Takai,Spurs,4.0,0.0,79,60,0.0,0,a,2025-12-30,4,0.0,75.0,50.26666666666681
578,Luka Vušković,Vuskovic,Spurs,3.9,0.3,0,420,0.0,0,u,2025-12-30,-9,0.0,-1.6666666666666667,48.000000000000135
579,Son Heung-min,Son,Spurs,8.5,0.1,0,32,0.0,0,u,2025-12-30,0,0.0,-1.6666666666666667,45.6666666666668
580,Brennan Johnson,Johnson,Spurs,6.5,2.4,967,2876,1.0,602,a,2025-12-30,-46,0.0,-18.33333333333333,25.400000000000137
581,James Maddison,Maddison,Spurs,6.8,0.1,30,67,0.0,0,i,2025-12-30,0,0.0,-15.333333333333334,7.600000000000138
582,Mohammed Kudus,Kudus,Spurs,6.4,14.1,22759,49839,3.2,1427,a,2025-12-30,-480,0.0,-175.33333333333334,-42.466666666666534
583,Dejan Kulusevski,Kulusevski,Spurs,6.4,0.0,12,15,0.0,0,i,2025-12-30,0,0.0,-160.0,-74.[phone]
584,Mathys Tel,Tel,Spurs,6.2,0.1,271,337,1.0,274,a,2025-12-30,-4,0.0,-161.33333333333334,-106.06666666666653
585,Rodrigo Bentancur,Bentancur,Spurs,5.3,0.2,646,767,3.4,1142,a,2025-12-30,4,0.0,0.0,-102.39999999999986
586,Lucas Bergvall,Bergvall,Spurs,5.3,0.2,278,932,1.4,724,d,2025-12-30,-19,0.0,-6.333333333333333,-100.59999999999988
587,Yves Bissouma,Bissouma,Spurs,5.2,0.0,6,31,0.0,0,n,2025-12-30,1,0.0,-4.666666666666667,-66.46666666666654
588,Wilson Odobert,Odobert,Spurs,5.3,0.0,227,103,0.8,536,a,2025-12-30,6,0.0,-4.0,-35.26666666666653
589,Manor Solomon,Solomon,Spurs,5.4,0.0,0,2,0.0,0,u,2025-12-30,0,0.0,2.333333333333333,-2.5333333333331973
590,Bryan Gil Salvatierra,Bryan,Spurs,4.9,0.0,0,9,0.0,0,u,2025-12-30,0,0.0,2.0,-2.133333333333197
591,Archie Gray,Gray,Spurs,4.8,0.1,1557,239,3.0,435,a,2025-12-30,40,0.0,13.333333333333334,1.8000000000001364
592,Mikey Moore,Moore,Spurs,5.0,0.0,0,1,0.0,0,u,2025-12-30,0,0.0,13.333333333333334,5.400000000000136
593,Pape Matar Sarr,P.M.Sarr,Spurs,4.5,0.9,236,4672,0.6,703,n,2025-12-30,-87,0.0,-15.666666666666666,3.0666666666668037
594,Yang Min-hyeok,Min-hyeok,Spurs,4.5,0.0,0,7,0.0,0,u,2025-12-30,0,0.0,-29.0,-3.1999999999998634
595,Callum Olusesi,Olusesi,Spurs,4.3,0.2,455,553,0.0,0,a,2025-12-30,2,0.0,-28.33333333333333,-9.266666666666529
596,Dominic Solanke-Mitchell,Solanke,Spurs,7.2,0.9,37,431,0.0,31,i,2025-12-30,0,0.0,0.6666666666666666,-11.799999999999862
597,Richarlison de Andrade,Richarlison,Spurs,6.4,7.7,25253,24232,3.8,1073,a,2025-12-30,120,0.0,40.66666666666666,-6.333333333333198
598,Will Lankshear,Lankshear,Spurs,4.5,0.0,0,10,0.0,0,u,2025-12-30,0,0.0,40.0,4.800000000000135
599,Dane Scarlett,Scarlett,Spurs,4.3,0.6,542,1260,0.0,0,a,2025-12-30,-15,0.0,35.0,17.600000000000136
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,Spurs,5.5,1.0,1208,6437,1.4,1112,a,2025-12-30,-83,0.0,-32.666666666666664,16.73333333333347
717,Xavi Simons,Xavi,Spurs,6.5,1.0,85,10355,3.4,830,s,2025-12-30,0,0.0,-32.666666666666664,10.066666666666801
726,Randal Kolo Muani,Kolo Muani,Spurs,6.9,0.3,989,2444,2.0,672,a,2025-12-30,-34,0.0,-39.0,-5.8666666666665295
745,Jun'ai Byfield,Byfield,Spurs,4.0,0.0,72,80,0.0,0,a,2025-12-30,2,0.0,-10.666666666666666,-15.999999999999863
750,James Rowswell,Rowswell,Spurs,4.0,0.0,58,82,0.0,0,a,2025-12-30,0,0.0,-10.666666666666666,-25.133333333333194
751,Yusuf Akhamrich,Akhamrich,Spurs,4.5,0.0,29,30,0.0,0,a,2025-12-30,0,0.0,0.6666666666666666,-18.466666666666534
149,Igor Julio dos Santos de Paulo,Igor,West Ham,4.5,0.1,164,304,0.0,103,n,2025-12-30,-7,0.0,-2.333333333333333,-12.399999999999864
600,Alphonse Areola,Areola,West Ham,4.3,2.2,5813,4471,2.3,1260,a,2025-12-30,44,0.0,12.333333333333334,-2.1333333333331965
601,Wes Foderingham,Foderingham,West Ham,4.0,0.3,0,437,0.0,0,u,2025-12-30,-9,0.0,9.333333333333334,1.8666666666668035
602,Krisztián Hegyi,Hegyi,West Ham,3.9,0.3,378,441,0.0,0,a,2025-12-30,1,0.0,12.0,6.400000000000136
603,El Hadji Malick Diouf,Diouf,West Ham,4.0,1.4,136,13328,1.7,1387,n,2025-12-30,-258,0.0,-88.66666666666667,-11.46666666666653
604,Emerson Palmieri dos Santos,Emerson,West Ham,4.4,0.1,0,49,0.0,0,u,2025-12-30,-1,0.0,-86.0,-28.199999999999864
605,Maximilian Kilman,Kilman,West Ham,4.2,0.2,1729,548,1.7,1353,a,2025-12-30,25,0.0,-78.0,-46.26666666666653
606,Konstantinos Mavropanos,Mavropanos,West Ham,4.4,0.1,284,293,2.2,866,a,2025-12-30,0,0.0,8.0,-46.5333333333332
607,Nayef Aguerd,N.Aguerd,West Ham,4.4,0.0,0,18,0.0,180,u,2025-12-30,-1,0.0,8.0,-47.3333333333332
608,Ollie Scarles,Scarles,West Ham,4.3,0.0,116,52,0.5,222,a,2025-12-30,1,0.0,0.0,-29.599999999999863
609,Jean-Clair Todibo,Todibo,West Ham,4.3,0.1,606,377,1.7,1116,a,2025-12-30,5,0.0,1.6666666666666667,-12.066666666666531
610,Aaron Wan-Bissaka,Wan-Bissaka,West Ham,4.2,4.1,72,17159,1.5,1011,n,2025-12-30,-315,0.0,-103.0,-17.06666666666653
611,Kaelan Casey,Casey,West Ham,4.0,0.1,0,94,0.0,0,u,2025-12-30,-1,0.0,-103.66666666666669,-39.39999999999987
612,Lucas Tolentino Coelho de Lima,L.Paquetá,West Ham,5.9,1.5,8156,5073,1.5,1369,a,2025-12-30,94,0.0,-74.0,-55.79999999999986
613,Tomáš Souček,Souček,West Ham,5.7,0.2,352,735,1.2,573,a,2025-12-30,-4,0.0,29.666666666666668,-49.86666666666654
614,James Ward-Prowse,Ward-Prowse,West Ham,5.6,0.2,256,347,0.0,414,a,2025-12-30,-2,0.0,29.33333333333333,-44.3333333333332
615,Crysencio Summerville,Summerville,West Ham,5.5,0.1,763,607,1.3,930,a,2025-12-30,14,0.0,2.6666666666666665,-23.19999999999987
616,Edson Álvarez Velázquez,Álvarez,West Ham,4.9,0.0,0,15,0.0,0,u,2025-12-30,-1,0.0,3.6666666666666665,-1.7333333333332006
617,Maxwel Cornet,Cornet,West Ham,4.9,0.0,0,5,0.0,0,u,2025-12-30,0,0.0,4.333333333333333,13.933333333333465
618,Guido Rodríguez,G.Rodriguez,West Ham,4.8,0.0,44,93,0.7,164,a,2025-12-30,-1,0.0,-0.6666666666666666,7.866666666666798
619,Luis Guilherme Lira dos Santos,L.Guilherme,West Ham,4.9,0.0,15,29,0.2,121,a,2025-12-30,0,0.0,-0.3333333333333333,1.9333333333334668
620,George Earthy,Earthy,West Ham,4.5,0.0,97,100,0.2,8,a,2025-12-30,0,0.0,-0.3333333333333333,1.333333333333467
621,Andy Irving,Irving,West Ham,4.3,0.3,1094,950,0.2,156,a,2025-12-30,-1,0.0,-0.3333333333333333,0.5333333333334669
622,Lewis Orford,Orford,West Ham,4.4,0.1,0,62,0.0,0,u,2025-12-30,0,0.0,-0.3333333333333333,-0.3999999999998664
623,Freddie Potts,Potts,West Ham,4.4,0.8,4739,2481,2.2,822,a,2025-12-30,76,0.0,25.0,4.7333333333334675
624,Jarrod Bowen,Bowen,West Ham,7.6,7.1,35236,44374,4.5,1620,a,2025-12-30,-14,0.0,20.666666666666668,8.933333333333469
625,Niclas Füllkrug,Füllkrug,West Ham,5.6,0.6,416,745,0.2,407,a,2025-12-30,-4,0.0,19.33333333333333,12.866666666666799
626,Callum Marshall,Marshall,West Ham,4.3,0.6,907,1365,0.0,58,a,2025-12-30,-1,0.0,-6.333333333333333,11.6666666666668
659,Kyle Walker-Peters,Walker-Peters,West Ham,4.2,0.3,1433,732,0.8,690,a,2025-12-30,26,0.0,7.0,13.133333333333464
671,Callum Wilson,Wilson,West Ham,5.8,0.7,2302,8242,1.8,651,a,2025-12-30,-64,0.0,-13.0,5.533333333333466
679,Mads Hermansen,Hermansen,West Ham,4.3,0.2,46,329,0.0,360,a,2025-12-30,-3,0.0,-13.666666666666666,-1.3333333333332003
708,Mateus Gonçalo Espanha Fernandes,M.Fernandes,West Ham,5.5,0.2,3152,1565,4.0,1234,a,2025-12-30,31,0.0,-12.0,-7.599999999999866
718,Soungoutou Magassa,S.Magassa,West Ham,5.0,0.0,774,130,4.0,606,a,2025-12-30,14,0.0,14.0,-3.5333333333332
738,Lukasz Fabianski,Fabianski,West Ham,4.5,0.0,191,131,0.0,0,a,2025-12-30,3,0.0,16.0,-1.7333333333332
747,Ezra Mayers,Mayers,West Ham,4.0,0.0,100,100,0.3,33,a,2025-12-30,-1,0.0,5.333333333333333,1.9333333333334664
752,Airidas Golambeckis,Golambeckis,West Ham,4.0,0.0,60,97,0.0,0,a,2025-12-30,0,0.0,0.6666666666666666,4.800000000000133
758,Mohamadou Kanté,Mohamadou Kanté,West Ham,4.5,0.0,68,70,0.4,9,a,2025-12-30,0,0.0,-0.3333333333333333,7.133333333333466
627,Sam Johnstone,Johnstone,Wolves,4.4,0.1,139,320,0.8,1080,a,2025-12-30,3,0.0,1.0,4.533333333333467
628,José Malheiro de Sá,José Sá,Wolves,4.2,1.0,605,1625,0.5,540,a,2025-12-30,-30,0.0,-9.0,-0.4666666666665332
629,Daniel Bentley,Bentley,Wolves,3.9,0.5,228,974,0.0,0,d,2025-12-30,0,0.0,-9.0,-3.3333333333332
631,Emmanuel Agbadou,Agbadou,Wolves,4.3,0.1,5,369,1.0,1010,n,2025-12-30,-7,0.0,-12.333333333333334,-5.9333333333332
632,Matt Doherty,Doherty,Wolves,4.4,0.1,97,142,1.2,509,a,2025-12-30,-1,0.0,-2.6666666666666665,-6.399999999999866
633,Hugo Bueno López,H.Bueno,Wolves,4.3,0.1,47,201,0.5,888,a,2025-12-30,4,0.0,-1.3333333333333333,-6.866666666666534
634,Yerson Mosquera Valdelamar,Mosquera,Wolves,4.3,0.0,77,88,0.7,596,d,2025-12-30,0,0.0,1.0,-4.866666666666533
635,Rodrigo Martins Gomes,R.Gomes,Wolves,4.4,0.1,3,71,0.0,331,i,2025-12-30,0,0.0,1.3333333333333333,-2.7999999999998666
636,Santiago Ignacio Bueno,S.Bueno,Wolves,4.4,0.1,190,238,1.7,844,d,2025-12-30,-7,0.0,-2.333333333333333,-0.7999999999998667
637,Toti Gomes,Toti,Wolves,4.2,0.1,10,575,1.8,949,i,2025-12-30,0,0.0,-2.333333333333333,-0.7333333333331999
638,Ki-Jana Hoever,Hoever,Wolves,3.8,1.4,6684,6560,0.8,423,a,2025-12-30,14,0.0,2.333333333333333,1.3322676295501878e-13
639,Bastien Meupiyou Menadjou,Meupiyou,Wolves,4.0,0.0,0,10,0.0,0,u,2025-12-30,0,0.0,4.666666666666667,0.7333333333334666
640,Pedro Cardoso de Lima,Pedro Lima,Wolves,4.0,0.4,0,648,0.0,0,u,2025-12-30,-13,0.0,0.3333333333333333,0.5333333333334667
641,Alfie Pond,Pond,Wolves,3.9,1.2,364,2440,0.0,0,a,2025-12-30,-48,0.0,-20.33333333333333,-3.0666666666665323
642,Hwang Hee-chan,Hee Chan,Wolves,5.6,0.1,203,243,0.8,642,a,2025-12-30,2,0.0,-19.666666666666668,-6.533333333333199
643,André Trindade da Costa Neto,André,Wolves,5.3,0.1,66,467,2.7,1333,s,2025-12-30,0,0.0,-15.333333333333334,-10.066666666666533
